title;author_info;rating;pros;cons;date
Arbeiten bei einem der besten Arbeitgeber Deutschlands.;Mitarbeiter im Bereich Anonym in Lampertheim, Deutschland;5.0;Das sehr positive Arbeitsumfeld mit sehr starkem Bezug zur individuellen Person und professionellem wie respektvollem Umgang miteinander. Bei diesem Arbeitgeber ist man keine Nummer in der Personalakte, sondern ein Mensch mit individuellen Bedürfnissen und eigener Meinung. Zudem arbeitet man auf und mit dem modernsten Stand der Technik.;Die Work-Life-Balance ist Top, das Gehalt ist Top, In Nuancen gibt es immer etwas zu optimieren, aber das Gesamtpaket stimmt.;15. Okt 20
Geld ist nicht alles;Mitarbeiter im Bereich Logistik in Hamm, Deutschland;1.0;Sehr Gutes Gehalt. Wäre das Gehalt nicht so hoch gibt es kein Grund dort anzufangen.;Menschlichkeit. Man ist dort nur eine nr. Nr kann schnell und beliebig austauschen oder weg lassen.;2021
Hier lohnt sich überdurchschnittliche Leistung nicht;Mitarbeiter im Bereich Vertrieb und Verkauf in Münster, Deutschland;3.0;Flexibilität der Arbeitszeitgestaltung, mobiles Arbeiten, Diversität, tolle Kollegen, Weihnachtsgeld und jährlich Bonuszahlung, Zuganbindung, sehr fordernde Aufgaben;Riesiges Gefälle bei der Gehaltsgestaltung, intransparente Gehaltsstruktur, unterirdische Qualität des Kantinenessens, Homeoffice wird von Vorgesetzten immer wieder in Frage gestellt;2021
BASF One Team,;Mitarbeiter im Bereich Anonym in Ludwigshafen am Rhein, Deutschland;4.0;> Work life balance > Chances to progress in corporate career > Professionalism > One of the gaints in industry;Diversity at Headquarters can be improved Communicating the strategy to all staff needs to be improved Transparency for career development is highly required. Yearly appraisal system needs revamping; 20. September 2021
Kann ich nur empfehlen;Mitarbeiter im Bereich Anonym in Ludwigshafen am Rhein, Deutschland;5.0;Flexibel, auf Wünsche werden eingegangen. Vor allem bei der Urlaubsplanung. Es wird einem immer geholfen bei Problemen.;Verkehrsanbindungen, die Bus und Bahn Zeiten, passen nicht zu den Arbeitszeiten bzw Schichtzeiten von der BASF.; 7. September 2021
Guter Arbeitgeber, Gehaltsgefüge muss allerdings angepasst werden.;Mitarbeiter im Bereich Management in Berlin, Deutschland;5.0;Man hat viele Freiheiten und man lernt immer wieder neue Dinge, da es verschiedene Arbeitsgruppen gibt.;Aufgaben werden falsch verteilt. Manager Aufgaben werden einfach an die kleinsten Glieder einer Kette abgegeben, damit man Ruhe hat. Eine Anpassung an den Chemievertrag an die anderen Standorte wäre gerechtfertigt, da wir in Berlin mitunter die meiste Arbeit vollführen.;06. Sep 21
Attraktiver Arbeitgeber mit vielen Benefits;Mitarbeiter im Bereich Anonym in Kassel, Deutschland;5.0;Gleit- und Vertrauenszeit nette Kolleginnen und Kollegen Kaffeeküchen Eigene sehr gute Kantine Home-Office Faire Vergütung;Ehrlich gesagt ist hier nicht viel zu verbessern. Das Anhebot ist sehr vielfältig und wird trotzdem ständig erweitert.;06. Sep 21
Zuverlässiger Arbeitgeber; 4. August 2021;5.0;Unternehmenskultur, Work Life Balance, Bezahlung und Benefits, internationale spannende Projekte, globales Arbeiten und Team, Jobsicherheit;Nicht so kurzfristig und Kennzahlen getrieben agieren, stattdessen auf seine alten Stärken besinnen und vertrauen.; 4. August 2021
Eigentlich sehr zufrieden mit der BASF Coatings als Arbeitgeber;Lacklaborant/in in Münster, Deutschland;4.0;Flexibilität in der Arbeitszeiteinteilung ( Gleitzeit) Außerfirmliche Angebote (Weihnachtsfeier, Fitnessstudio,Kantine) Weiterbildungsmöglichkeiten ( Hausintern , beim Kunden, bei Lieferanten);Wasserspender, Teekocher und Kaffeemaschinen in allen Pausenräumen sowie mehr Flexibilität in den Bring- und Abholzeiten in der Firmeneigenen Kita.;2020
In der Vergangenheit gut, heute nur eingeschränkt empfehlenswert.;Mitarbeiter im Bereich Recht in Ludwigshafen am Rhein, Deutschland;2.0;Interessante Themen. In der Regel tolle und unterstützende Kollegen. In der Vergangenheit gutes Gesamtpaket am Standort.;Karrierechancen haben sich in den letzten Jahren insgesamt verschlechtert. Viele gute Leute sind gegangen. Ausstattung der Büros und IT sollte verbessert werden.;2021
Man muss darauf achten, dass viel im Unternehmen über Vitamin B läuft.;Mitarbeiter im Bereich Buchhaltung in Berlin, Deutschland;4.0;Vor allem Flexibilität. Es besteht die Remote Option. Die Kolleginnen und Kollegen sind immer hilfsbereit und freundlich. Das Umfeld ist sehr international.;Gehalt ist niedrig, obwohl das Unternehmen die guten Spezialisten braucht. Gehaltserhöhung ist je nach Entgeltband und sehr winzig. Sogar erfahrene Mitarbeiter versucht BASF günstig zu kriegen.;2019
Sehr sicherer Job, gute Bezahlung. Arbeiten im Team!;Chemikant/in in Ludwigshafen am Rhein, Deutschland;4.0;Jeder kann sich mit seinen unterschiedlich versierten Kompetenzen in das Team einbinden. Die Sensibilisierung für das Teamgefühl steht an oberster Stelle.;12-Stunden-Schichten sind niemals optimal für die Work-Life-Balance, allerdings sind das alle Schichtsysteme nicht. Als Chemikant leider unvermeidbar.; 22. Juli 2021
BASF, da weiß man, wohin man kommt.;Senior Manager in Ludwigshafen am Rhein, Deutschland;4.0;Sehr viele verschiedene Tätigkeiten im In- und Ausland sind in verschiedenen Geschäftseinheiten ausübbar. Corporate Identity wird groß geschrieben.;Oftmals limitierende Aufstiegsmöglichkeiten sollten offener kommuniziert werden, andererseits könnten Förderprogramme mehr auf individuelle Stärken ausgerichtet sein.;2018
BASF - We create Chemistry!;Manager in Ludwigshafen am Rhein, Deutschland;5.0;Durch die Größe des Standortes und der weltweiten Ausrichtung sind viele Möglichkeiten der Weiterentwicklung, Jobs, Delegationen, etc. möglich.;Durch die Größe des Standortes und der weltweiten Ausrichtung sind viele Möglichkeiten der Weiterentwicklung, Jobs, Delegationen, etc. möglich.;22. Jul 21
Langfristig, Zukunftssicher, traditionell und doch modern;Mitarbeiter im Bereich Vertrieb und Verkauf in Olching, Deutschland;5.0;Sehr gut strukturiertes Unternehmen mit wettbewerbsfähigen und zukunftssicheren Produkten, global aufgestellt und auf Augenhöhe mit den Größten Unternehmen der Automobilindustrie;Standort im Münchener raum wäre eine wesentliche Verbesserung und Signal an den Automotive OEM's in Süddeutschland;2018
Arbeitgeber Ok als Sprungbrett, aber auf Langer Sicht wird man zum Zombie!;Mitarbeiter im Bereich Anonym in Würzburg, Deutschland;3.0;Der Zusammenhalt zwischen Kollegen Innerhalb der Gruppe und auch Einheitsübergreifend. Das die Kollegen einen Zuhören.;Von den Vorgesetzten mehr Wertschätzung. Mehr Förderung der Mitarbeiter. Mehr Toleranz bei Problemen und Verbesserungen.;30. Dez 20
Schöne Zeit bei BASF;Mitarbeiter im Bereich Keine Disziplin in Ludwigshafen am Rhein, Deutschland;4.0;Unfassbar vielfältiger Standort, spannende Chemie, beeindruckende Verfahrenstechnik und Dimensionen - vermutlich einzigartig in Deutschland oder Europa;Unfassbar vielfältiger Standort, spannende Chemie, beeindruckende Verfahrenstechnik und Dimensionen - vermutlich einzigartig in Deutschland oder Europa;2017
Tolle Produkte und nettes Team;Mitarbeiter im Bereich Personal in Grenzach-Wyhlen, Deutschland;4.0;Tolles Team, guter Zusammenhalt am Standort, spannende Aufgaben, viele EInblicke auch über den Tellerand hinau;"Die Kantine könnte bessere Angebote haben ;-) Starke Konkurrenz aus der Schweiz, was Stellen angeht.";2018
Momentan in vielen Bereichen im Umbruch;Mitarbeiter im Bereich Anonym in Ludwigshafen am Rhein, Deutschland;3.0;Ein gutes Team, welches sich unterstützt. Viele Freiheiten vom Vorgesetzten. Anspruchsvolle Aufgaben. Gute Angebote am Standort zur Fortbildung, nur leider wenig Zeit dafür.;Hirarchiestrukturen sind sehr ausgeprägt. Lange Entscheidungswege. Wertschätzung wird zwar kommuniziert, führt aber nicht immer auch zu Handlungen. Work-Life-Balance ist wenig ausgeprägt. Stärkere Aufstiegschancen für Frauen sollten etabliert werden;2018
BASF SE: sehr gute Wahl für jeden, der mit Großkonzernen kein Problem hat.;Mitarbeiter im Bereich IT in Ludwigshafen am Rhein, Deutschland;4.0;Flexibilität und kooperativen Stamm an Kollegen. Führungskräfte, welche Mitarbeiter fordern und fördern. Die Tätigkeit war breit gefächert und immer interessant.;Gelegentlich fehlt die Dynamik. Das Unternehmen ist wie für einen Großkonzern üblich nicht sehr flexibel. Prozesse erschweren die Entwicklung;2020
Großkonzern statt Große Familie;Chemikant/in in Ludwigshafen am Rhein, Deutschland;2.0;Das gute Gehalt, den relativ sicheren Arbeitsplatz (falls unbefristeter Arbeitsvertrag vorhanden) und die gute Ereichbarkeit mit öffentlichen Verkehrsmitteln.;"Die Mitarbeiter sollten wieder als Menschen und nichtmehr nur als Nummern gesehen werden. ""Meine Anilin"" trifft dort leider nicht mehr zu. Man ist nur ein Rädchen im Getriebe und als solches nur geschätzt wenn es 100% funktioniert. Kündigungen werden unter Vorwänden legitimiert";2020
Mehrjährige Erfahrung;Mitarbeiter im Bereich Vertrieb und Verkauf in Ludwigshafen am Rhein, Deutschland;2.0;Die wenige Arbeit, die man hat und trotzdem wird ein Wunder daraus gemacht. Homeoffice Möglichkeiten.;Betriebsrat verbessern Führungskräfte austauschen Nachwuchs fördern Mehr Flexibilität Weniger Politik Mehr Pragmatismus Bessere Planung Weniger komplexe Arbeitsschritte;2020
Ein fairer Arbeitgeber;Manager in Ludwigshafen am Rhein, Deutschland;5.0;Ich mag die Flexibilität, das Work Life Balance, die netten Kollegen, der Job macht mir Spaß und ich kann Selbstständige Arbeit;Ich finde es schwierig mit den ständigen Verschiebungen der Strukturen umzugehen. Außerdem brauchen die Einheiten nicht alle paar Jahre neue Namen.;2020
Gutes Geld verdienen ist nicht alles in einem Unternehmen.;Mitarbeiter im Bereich Anonym in Hannover, Deutschland;2.0;Gute Bezahlung. Damit erträgt man einiges an Unzulänglichkeiten. Wer allein mit guter Bezahlung zufrieden ist, der ist hier richtig. Wer Gestaltungsmöglichkeiten und Wertschätzung sucht, der sollte sich einen anderen AG suchen.;Work-Life-Balance, Kinderbetreuungsmöglichkeiten, Führungsverhalten, Home Office Möglichkeit, Wertschätzung der Mitarbeiter, Unternehmerisches Handeln, Ausbildungsquote, Umgang mit Ressourcen, ...; 1. Dezember 2020
gut;Mitarbeiter im Bereich Medien in Ludwigshafen am Rhein, Deutschland;4.0;gute Bezahlung, tarifliche Extras, Benefits am Arbeitsplatz;Einführung des Jobtickets, flexiblere Arbeitszeiten;2017
Eine gute Entscheidung;Mitarbeiter im Bereich Anonym in Schwarzheide, Deutschland;4.0;Freie Einteilung der Arbeitszeit, Team- und Arbeitskultur, gute Abstimmung mit Vorgesetzten und Kollegen zu Aufgaben und Prioritäten;"Die Teeküche könnte ""wohnlicher"" gestaltet und des Teamgefühl in Coronazeiten könnte proaktiver organisiert werden. Versorgung über die Kantine könnte ausgewogener sein.";30. Nov 20
Hier kann man seine Talente einbringen;Senior Manager in Ludwigshafen am Rhein, Deutschland;5.0;Ausdrückliche Flexibilität und Freiheit. Es steht das Ergebnis und der Termin im Mittelpunkt, nicht das wo es gemacht wurde und wann.;Ausdrückliche Flexibilität und Freiheit. Es steht das Ergebnis und der Termin im Mittelpunkt, nicht das wo es gemacht wurde und wann.; 15. Oktober 2020
Sicherer Arbeitgeber;Mitarbeiter im Bereich Anonym in Ludwigshafen am Rhein, Deutschland;3.0;International, viele verschiedene Themen die man kennenlernt, sehr motivierte Kollegen, gute Benefits, Sicherheit, Lage des Unternehmens;International, viele verschiedene Themen die man kennenlernt, sehr motivierte Kollegen, gute Benefits, Sicherheit, Lage des Unternehmens;01. Okt 20
unbeweglich, starrsinnig, technisch ansprechend und gut zahlend;Mitarbeiter im Bereich Ingenieurwesen in Münster, Deutschland;1.0;Immer wieder schöne Kombinationsfähigkeit von chemischen Basiswissen und anwendungstechnischer Realität. Von wegen im Studium lernt man nichts fürs Arbeitsleben :-);Immer wieder schöne Kombinationsfähigkeit von chemischen Basiswissen und anwendungstechnischer Realität. Von wegen im Studium lernt man nichts fürs Arbeitsleben :-);2018
Klassischer Großkonzern, fühle mich hier sehr wohl;Mitarbeiter im Bereich Beratung in Limburgerhof, Deutschland;5.0;Offene Atmosphäre, Kollegialität, spannende Projekte, internationales Umfeld, Sicherheit und Finanzkraft eines Großkonzerns verbunden mit der Schlagkraft eines Mittelständlers;Offene Atmosphäre, Kollegialität, spannende Projekte, internationales Umfeld, Sicherheit und Finanzkraft eines Großkonzerns verbunden mit der Schlagkraft eines Mittelständlers;19. Dez 19
Sicherer Arbeitsgeber mit Fortbildungmöglichkeiten und starren Hierarchien;Mitarbeiter im Bereich Anonym in Ludwigshafen am Rhein, Deutschland;3.0;Sicheres Gehalt, prinzipiell gibt es diverse Stellen in verschiedenen Bereichen. Relativ gute Kantine. Viele Fortbildungmöglichkeiten.;Sicheres Gehalt, prinzipiell gibt es diverse Stellen in verschiedenen Bereichen. Relativ gute Kantine. Viele Fortbildungmöglichkeiten.;19. Dez 19
Von außen Hui, von innen so-lala.;Senior Manager in Ludwigshafen am Rhein, Deutschland;4.0;Sehr hohe Durchschnittsgehälter und Boni sowie weitere Sozialleistungen. Hohe Freiheitsgrade bei der Durchführung der Aufgaben. Zeitlich sehr flexibel.;Sehr hohe Durchschnittsgehälter und Boni sowie weitere Sozialleistungen. Hohe Freiheitsgrade bei der Durchführung der Aufgaben. Zeitlich sehr flexibel.;19. Dez 19
Wo viel Licht da viel Schatten;Mitarbeiter im Bereich Anonym in Ludwigshafen am Rhein, Deutschland;2.0;Die Vielfältigkeit der bearbeiteten Themen, die Internationalität des Unternehmens und ihrer Märkte, die Produkte der BASF;Die Fachkompetenz und Entscheidungsfreudigkeit der oberen Führungskraft. Die Vereinfachung der Arbietsprozesse. Das Mitarbeiterbewertungssystem und der daran gekoppelte variable Gehaltsanteil.;19. Dez 19
Solider Arbeitgeber;Mitarbeiter im Bereich Chemie in Ludwigshafen am Rhein, Deutschland;3.0;Großes Werk, viele unterschiedliche Möglichkeiten sich bei der Arbeit zu entfalten. Sozusagen viele kleine Werke in einem Standort vereint.;Weniger Ellenbogengesellschaft unter den Kollegen. Mehr Wissensweitergabe unter Kollegen währe erstrebenswert. Persönlichere Antwortschreiben bei der Bewerbung;2017
Toller Arbeitgeber;Mitarbeiter im Bereich Fertigung, Produktion in Würzburg, Deutschland;4.0;Der Zusammenhalt in der Gruppe und die Kommunikation zwischen Vorgesetzten und Mitarbeiter. Familienfreundlich. Guter Lohn;Soweit alles gut, sozialräume gut ausgestattet. Kantine gute Auswahl an Produkten und essen. Netter umgang; 17. Dezember 2019
Ein sehr gute arbeitgeber mit fast gar keine nachteile.;Mitarbeiter im Bereich Fertigung, Produktion in Münster, Deutschland;5.0;Sehr abwechslungsreich, international, sehr gute Bezahlung, sehr viele Aufstiegschancen, gute ausbildung, nette Atmosphäre und Sicherheit wird sehr groß geschrieben.;Sehr abwechslungsreich, international, sehr gute Bezahlung, sehr viele Aufstiegschancen, gute ausbildung, nette Atmosphäre und Sicherheit wird sehr groß geschrieben.; 17. Dezember 2019
Unternehms-Knowhow und fachliche Kollegen, aber langsam und intransparent;Mitarbeiter im Bereich Anonym in Münster, Deutschland;2.0;Flexibilität, Entscheidungsfreiheit, KnowHow, Diversität, Aufgabenfülle, Zeitkonto, Betriebsrente, Fortbildung, Schulungsmöglichkeit, Kantine, Büroausstattung, Austausch, Sport, Medizincheck, Bonus;Schnellere Entscheidungen, Offenheit, Führungsstil, Erwartungshaltung, Gehalt, Lohn, Kommunikation, Zwischenmenschliches, Loyalität, Vorgesetzte, Führung, EDV, IT, Schnelligkeit, Zukunftsidee, neue Geschäftsfelder; 17. Dezember 2019
befriedigend;Chemikant/in in Ludwigshafen am Rhein, Deutschland;4.0;gute Bezahlung, sehr viele Weiterbildungsmöglichkeiten;flexiblere Arbeitszeiten, bessere Abstimmung auf den einzelnen;28. Jan 19
Super Arbeitgeber;Chemikant/in in Ludwigshafen am Rhein, Deutschland;5.0;Flexibilität, gutes Gehalt, spitze Kollegen;Verbesserung der arbeitssicherheit, mehr Transparenz; 28. Januar 2019
"Solider Arbeitgeber; Führungsmannschaft muss sích wieder finden.";Mitarbeiter im Bereich Marketing in Ludwigshafen am Rhein, Deutschland;2.0;"relativ sichere Arbeitsstelle; gute Büroausstattung";"Unternehmenskultur ändert sich zum negativen; Führung wird immer losgelöster von den Arbeitern.";2018
Selbstständig in der Produktion;Mitarbeiter im Bereich Anonym in Ludwigshafen am Rhein, Deutschland;5.0;Ich arbeite inn einer Messwarte und habe somit viele Anlagen im Überblick. Kontakt zu Meisterei und anderen Vorgesetzten jeden Tag vorhanden und ist gut. Kann meine Arbeit teilweise ohne Anweisungen erledigen.;nichts kann man dort verändern, was meine Tätigkeit betrifft;28. Jan 19
Unmenschliche/unkompetente Firma;Mitarbeiter im Bereich Anonym in Ludwigshafen am Rhein, Deutschland;1.0;Geld, Prämien das war es auch schon;Arbeitssicherheit, Effizienz, Menschlichkeit, Kompetenzen, Anlagen, die ganze Struktur.;28. Jan 19
